Datum,Opis,Isplata,Uplata,Primalac/Platilac,Kategorija
07.05.2025,Kupovina,2789.95,0.0,"MERCATOR-S
DOONOVISAD
ČAČAK688",🛒 Marketi
08.05.2025,"Bezgotovinskiprenos
uRSD",3495.0,0.0,"A1SRBIJAD.O.O.
BEOGRAD",📱 Računi i usluge
08.05.2025,Kupovina,3087.84,0.0,"OGRANAK
APOTEKA
VIDAKOVICACAK
688",🏥 Apoteke
08.05.2025,Kupovina,1050.0,0.0,"Cacak3,RPCacak
688",❓ Ostalo
08.05.2025,Kupovina,7113.63,0.0,"TEMPOEXPRESS
005BEOGRAD688",🛒 Marketi
09.05.2025,Kupovina,3100.0,0.0,"Prodajnomesto1
Cacak688",🛒 Marketi
12.05.2025,"Bezgotovinskiprenos
uRSD",1031.0,0.0,"JKPKOMUNALAC
ČAČAK",📱 Računi i usluge
12.05.2025,Kupovina,2460.0,0.0,"GALLERYBEST
DOOCacak688",🍔 Restorani i dostava
12.05.2025,Kupovina,5150.7,0.0,"DMFILIJALAJ073
CACAK688",❓ Ostalo
12.05.2025,Kupovina,2294.33,0.0,"PRODAJA
MESOVITEROBE
KMNCACAK688",🛒 Marketi
12.05.2025,Kupovina,6135.75,0.0,"LIDL141Čačak
Čačak688",🛒 Marketi
13.05.2025,Kupovina,1448.0,0.0,"STAMPASISTEM
DOOBEOGRAD
688",❓ Ostalo
13.05.2025,Kupovina,2488.0,0.0,"MEDILABCENTAR
CACAK688",🩺 Zdravstveni pregledi i analize
13.05.2025,Kupovina,7260.0,0.0,"Prodajnomesto2
Cacak688",🛒 Marketi
13.05.2025,Kupovina,359.25,0.0,"APPLE.COM/BILL
08000000888372",💻 Tech i pretplate
13.05.2025,Kupovina,436.46,0.0,"PAYSPOT
VUCKOVICM1
CACAK688",🏥 Apoteke
13.05.2025,Kupovina,4308.2,0.0,"LIDL141Čačak
Čačak688",🛒 Marketi
14.05.2025,Kupovina,4384.86,0.0,"PRODAJA
MESOVITEROBE
KMNCACAK688",🛒 Marketi
14.05.2025,Kupovina,4999.28,0.0,"NIS540B.S.
CACAK1CACAK
688",⛽ Gorivo
14.05.2025,"Isplatagotovinena
ATM-u",2000.0,0.0,"BANCAINTESA
BEOGRADCACAK
688",💵 Gotovina (ATM)
14.05.2025,Kupovina,3595.99,0.0,"LILLYAPOTEKA
CACAKRPCACAK
688",🏥 Apoteke
15.05.2025,Kupovina,1570.0,0.0,"GMGVELVET
D.O.O.CACA
CACAK688",🍔 Restorani i dostava
15.05.2025,Kupovina,1780.0,0.0,"ESSORRISO
CACAK688",🍔 Restorani i dostava
15.05.2025,Kupovina,7129.8,0.0,"JASMILPROD.
BR.4Cacak688",👗 Odeća i obuća
15.05.2025,Kupovina,3598.0,0.0,"RS05StopShop
CacaCACAK688",❓ Ostalo
15.05.2025,"Isplatagotovinena
ATM-u",5000.0,0.0,"BANCAINTESA
BEOGRADCACAK
688",💵 Gotovina (ATM)
15.05.2025,Kupovina,3990.0,0.0,"BERSHKABIGKG
KRAGUJEVAC688",👗 Odeća i obuća
16.05.2025,"Bezgotovinskiprenos
uRSD",5175.0,0.0,"JPSRBIJAGAS
NOVISAD",📱 Računi i usluge
16.05.2025,"Bezgotovinskiprenos
uRSD",2516.3,0.0,"""VODOVOD""JKP
CACAK",📱 Računi i usluge
16.05.2025,"Bezgotovinskiprenos
uRSD",1050.0,0.0,"STAMBENA
ZAJEDNICACARA
DUSANA12",📱 Računi i usluge
16.05.2025,Kupovina,5879.63,0.0,"Mol*Lordofthe
Strings
31314769104528",⛽ Gorivo
16.05.2025,Kupovina,3097.0,0.0,"RS07Kragujevac
PlaKRAGUJEVAC
688",❓ Ostalo
16.05.2025,Kupovina,620.0,0.0,"NICEFOODS
KRAGUJEVAC688",🍔 Restorani i dostava
16.05.2025,Kupovina,1440.0,0.0,"NICEFOODS
KRAGUJEVAC688",🍔 Restorani i dostava
16.05.2025,Kupovina,5466.41,0.0,"LIDL141Čačak
Čačak688",🛒 Marketi
16.05.2025,"Bezgotovinskiprenos
uRSD",5000.0,0.0,SanjaMarinković,❓ Ostalo
19.05.2025,Kupovina,3590.0,0.0,"STRSPORT
TRADECACAK688",⛷️ Sport i rekreacija
19.05.2025,Kupovina,6570.0,0.0,"KAFANAPALILULE
URCACAK688",🍔 Restorani i dostava
19.05.2025,"Isplatagotovinena
ATM-u",12000.0,0.0,"BANCAINTESA
BEOGRADCACAK
688",💵 Gotovina (ATM)
19.05.2025,Kupovina,4624.0,0.0,"KIDSBEBA09
CACAK688",👗 Odeća i obuća
20.05.2025,Kupovina,1448.0,0.0,"STAMPASISTEM
DOOBEOGRAD
688",❓ Ostalo
20.05.2025,Kupovina,1524.0,0.0,"NANIJADOO
CACAKCACAK688",❓ Ostalo
20.05.2025,Kupovina,2428.2,0.0,"KNJIZARAVULKAN
CACAKCaCak688",👗 Odeća i obuća
20.05.2025,Kupovina,549.0,0.0,"DEXYCO924
RODACACAK
CACAK688",🛒 Marketi
20.05.2025,Kupovina,300.0,0.0,"Cacak1,SCCacak
688",❓ Ostalo
20.05.2025,Kupovina,1335.87,0.0,"MP343MMCACAK
CACAK688",❓ Ostalo
20.05.2025,Kupovina,3609.5,0.0,"PRODAJA
MESOVITEROBE
KMNCACAK688",🛒 Marketi
20.05.2025,Kupovina,3526.75,0.0,"DMFILIJALAJ073
CACAK688",❓ Ostalo
20.05.2025,Kupovina,3270.15,0.0,"KNJIZARAVULKAN
CACAKCaCak688",👗 Odeća i obuća
20.05.2025,Kupovina,5000.55,0.0,"540BSCACAKI
CACAK688",❓ Ostalo
20.05.2025,Kupovina,340.0,0.0,"WEST65
PARKOMAT1
BEOGRAD NOVI
688",❓ Ostalo
21.05.2025,Kupovina,3280.0,0.0,"CASTELLO
BOUTIQUECACAK
688",🍔 Restorani i dostava
21.05.2025,Kupovina,1052.8,0.0,"JPPUTEVISRBIJE
ECOMMER
BEOGRAD688",❓ Ostalo
22.05.2025,Kupovina,1170.0,0.0,KOFI2CACAK688,🍔 Restorani i dostava
22.05.2025,Kupovina,760.0,0.0,"GALIJAMIKICA
CVETKOVIC
CACAK688",🍔 Restorani i dostava
22.05.2025,Kupovina,400.0,0.0,"GALIJAMIKICA
CVETKOVIC
CACAK688",🍔 Restorani i dostava
22.05.2025,Kupovina,5520.0,0.0,"HITNITSTR
CACAK688",❓ Ostalo
23.05.2025,Kupovina,57330.0,0.0,"PTZRNENAD
CACAKCACAK688",❓ Ostalo
23.05.2025,Kupovina,850.0,0.0,"GALIJAMIKICA
CVETKOVIC
CACAK688",🍔 Restorani i dostava
23.05.2025,Kupovina,2427.59,0.0,"PRODAJA
MESOVITEROBE
KMNCACAK688",🛒 Marketi
23.05.2025,Kupovina,2130.72,0.0,"OPENAI*CHATGPT
SUBSCR
OPENAI.COM840",💻 Tech i pretplate
23.05.2025,Kupovina,5632.85,0.0,"TEMPOEXPRESS
005BEOGRAD688",🛒 Marketi
26.05.2025,Kupovina,2006.16,0.0,"OGRANAK
APOTEKA
VIDAKOVICACAK
688",🏥 Apoteke
26.05.2025,Kupovina,2500.0,0.0,"Prodajnomesto1
Cacak688",🛒 Marketi
26.05.2025,Kupovina,4500.0,0.0,"Prodajnomesto1
Cacak688",🛒 Marketi
27.05.2025,"Bezgotovinskiprenos
uRSD",4449.05,0.0,"EPSADBEOGRAD
-EPSS-
KRALJEVO",📱 Računi i usluge
27.05.2025,Kupovina,5842.25,0.0,"PRODAJA
MESOVITEROBE
KMNCACAK688",🛒 Marketi
27.05.2025,Kupovina,2748.92,0.0,"PRODAJA
MESOVITEROBE
KMNCACAK688",🛒 Marketi
29.05.2025,Kupovina,2990.0,0.0,"WOODLINE032
CACAK688",👗 Odeća i obuća
29.05.2025,Kupovina,449.0,0.0,"STAMPASISTEM
DOOBEOGRAD
688",❓ Ostalo
29.05.2025,Kupovina,2200.0,0.0,"Cacak3,RPCacak
688",❓ Ostalo
29.05.2025,Kupovina,2739.78,0.0,"PRODAJA
MESOVITEROBE
KMNCACAK688",🛒 Marketi
29.05.2025,Kupovina,15800.0,0.0,"MARTINISTILL
DOOCACAK688",⛽ Gorivo
29.05.2025,Kupovina,3345.72,0.0,"TEMPOEXPRESS
005BEOGRAD688",🛒 Marketi
30.05.2025,Kupovina,16510.0,0.0,"OFFICECACAK2
CACAK688",❓ Ostalo
30.05.2025,Kupovina,999.0,0.0,"STAMPASISTEM
DOOBEOGRAD
688",❓ Ostalo
30.05.2025,Kupovina,3982.87,0.0,"LIDL141Čačak
Čačak688",🛒 Marketi
31.05.2025,"Naknadazamesečno
održavanjeračuna",799.0,0.0,,📱 Računi i usluge
